0.801905486,5.32E-15,-2.85E+01
0.835790205,5.61E-15,-2.85E+01
0.871106731,6.23E-15,-2.84E+01
0.907915566,6.95E-15,-2.83E+01
0.941396963,7.88E-15,-2.82E+01
0.971076316,8.95E-15,-2.81E+01
1.001691368,9.97E-15,-2.80E+01
1.033271619,1.09E-14,-2.79E+01
1.054876329,1.23E-14,-2.78E+01
1.088133338,1.36E-14,-2.77E+01
1.128260664,1.50E-14,-2.76E+01
1.175935603,1.60E-14,-2.76E+01
1.219300832,1.57E-14,-2.76E+01
1.225625059,1.39E-14,-2.77E+01
1.225625059,1.24E-14,-2.78E+01
1.225625059,1.12E-14,-2.79E+01
1.223513347,9.93E-15,-2.80E+01
1.240509445,8.79E-15,-2.81E+01
1.238372088,7.64E-15,-2.82E+01
1.238372088,6.95E-15,-2.83E+01
1.270822697,6.15E-15,-2.84E+01
1.310887831,5.56E-15,-2.85E+01
1.352216096,4.97E-15,-2.86E+01
1.394847314,4.46E-15,-2.87E+01
1.416664317,4.04E-15,-2.88E+01
1.476525825,3.67E-15,-2.89E+01
1.538916797,3.48E-15,-2.89E+01
1.603944114,3.43E-15,-2.89E+01
1.671719178,3.49E-15,-2.89E+01
1.733367524,3.83E-15,-2.88E+01
1.788015275,4.28E-15,-2.87E+01
1.83486887,4.79E-15,-2.86E+01
1.882950227,5.40E-15,-2.85E+01
1.959133415,5.88E-15,-2.85E+01
1.993210734,4.90E-15,-2.86E+01
2.077434356,4.64E-15,-2.87E+01
2.165216869,4.58E-15,-2.87E+01
2.256708654,4.56E-15,-2.87E+01
2.352066448,4.69E-15,-2.87E+01
2.438804106,5.11E-15,-2.86E+01
2.502711132,5.71E-15,-2.85E+01
2.568292793,6.32E-15,-2.84E+01
2.608463822,7.14E-15,-2.83E+01
2.663004277,7.96E-15,-2.82E+01
2.746960618,9.02E-15,-2.81E+01
2.863034132,9.85E-15,-2.80E+01
2.984012362,9.75E-15,-2.80E+01
3.110102557,9.17E-15,-2.81E+01
3.241520726,8.90E-15,-2.81E+01
3.378492002,9.65E-15,-2.80E+01
3.485005473,1.07E-14,-2.79E+01
3.576327417,1.23E-14,-2.78E+01
3.666247059,1.41E-14,-2.77E+01
3.785747543,1.63E-14,-2.76E+01
3.90510053,1.84E-14,-2.75E+01
4.070111538,1.98E-14,-2.74E+01
4.242095128,2.13E-14,-2.73E+01
4.421345928,2.33E-14,-2.73E+01
4.556020952,2.66E-14,-2.72E+01
4.680248068,3.02E-14,-2.70E+01
4.728924668,3.53E-14,-2.69E+01
4.847824075,4.46E-14,-2.67E+01
4.778107526,3.94E-14,-2.68E+01
4.903314236,5.47E-14,-2.65E+01
4.903314236,4.96E-14,-2.66E+01
5.014477573,4.39E-14,-2.67E+01
5.005837792,3.83E-14,-2.68E+01
5.031801895,3.38E-14,-2.69E+01
5.057900666,2.98E-14,-2.71E+01
5.137012003,2.61E-14,-2.72E+01
5.326450696,2.37E-14,-2.73E+01
5.52287536,2.50E-14,-2.72E+01
5.638353339,2.86E-14,-2.71E+01
5.756245852,3.27E-14,-2.70E+01
5.816113293,4.65E-14,-2.67E+01
5.786102144,3.99E-14,-2.68E+01
5.756245852,3.63E-14,-2.69E+01
5.876603382,5.60E-14,-2.65E+01
6.049343495,6.36E-14,-2.64E+01
6.03059535,6.96E-14,-2.63E+01
6.285419678,6.39E-14,-2.64E+01
6.410205829,8.07E-14,-2.62E+01
6.31802067,7.15E-14,-2.63E+01
6.503736045,9.17E-14,-2.61E+01
6.517208446,1.23E-13,-2.58E+01
6.517208446,1.11E-13,-2.59E+01
6.483579645,1.03E-13,-2.60E+01
6.653476969,7.65E-14,-2.62E+01
6.722676001,6.65E-14,-2.64E+01
6.970589565,6.03E-14,-2.64E+01
7.265133586,5.73E-14,-2.65E+01
7.572123639,5.41E-14,-2.65E+01
7.883924137,5.54E-14,-2.65E+01
8.015526857,6.38E-14,-2.64E+01
8.098891796,7.24E-14,-2.63E+01
8.140898841,7.96E-14,-2.62E+01
8.268231787,9.00E-14,-2.61E+01
8.311117159,9.89E-14,-2.60E+01
8.441112513,1.14E-13,-2.59E+01
8.617608007,1.34E-13,-2.57E+01
8.761457774,1.75E-13,-2.55E+01
8.662305511,1.51E-13,-2.56E+01
8.873978743,3.67E-13,-2.49E+01
8.852580717,2.58E-13,-2.52E+01
8.828189005,2.25E-13,-2.53E+01
8.843425938,2.03E-13,-2.54E+01
8.889294706,4.24E-13,-2.47E+01
8.889294706,3.17E-13,-2.50E+01
8.935401385,2.93E-13,-2.51E+01
9.043915787,1.79E-13,-2.55E+01
9.028333416,1.55E-13,-2.56E+01
9.075161256,1.42E-13,-2.57E+01
9.075161256,2.55E-13,-2.52E+01
9.075161256,2.29E-13,-2.53E+01
9.075161256,2.06E-13,-2.54E+01
9.207575382,1.28E-13,-2.58E+01
9.361273203,1.18E-13,-2.59E+01
9.60657832,4.37E-13,-2.47E+01
9.60657832,3.85E-13,-2.48E+01
9.60657832,3.49E-13,-2.49E+01
9.60657832,3.13E-13,-2.50E+01
9.557008367,2.16E-13,-2.53E+01
9.507694196,1.87E-13,-2.55E+01
9.507694196,1.68E-13,-2.55E+01
9.507694196,1.52E-13,-2.56E+01
9.458634485,1.41E-13,-2.57E+01
9.60657832,2.73E-13,-2.51E+01
9.60657832,2.45E-13,-2.52E+01
9.981475916,3.57E-13,-2.49E+01
9.909444213,3.26E-13,-2.50E+01
10.22185854,4.93E-13,-2.46E+01
10.23950086,4.35E-13,-2.47E+01
10.23950086,3.91E-13,-2.48E+01
10.34599609,3.35E-13,-2.49E+01
10.32817028,2.93E-13,-2.51E+01
10.31037518,2.59E-13,-2.52E+01
10.43558771,2.29E-13,-2.53E+01
10.48971464,2.00E-13,-2.54E+01
10.52595515,1.76E-13,-2.55E+01
10.70904443,1.55E-13,-2.56E+01
10.93296018,1.36E-13,-2.57E+01
10.98966687,1.21E-13,-2.58E+01
