0.809976341,1.20E-12
0.853828043,1.22E-12
0.895356908,1.31E-12
0.929062848,1.41E-12
0.958972825,1.53E-12
0.989847816,1.67E-12
1.016351687,1.83E-12
1.05461866,1.99E-12
1.094336885,2.20E-12
1.147577242,2.40E-12
1.20969724,2.41E-12
1.228874611,2.14E-12
1.22879638,1.96E-12
1.228718153,1.79E-12
1.228639931,1.64E-12
1.226389275,1.47E-12
1.241495599,1.36E-12
1.241416564,1.24E-12
1.241337533,1.14E-12
1.241258508,1.04E-12
1.249895314,9.10E-13
1.301363895,8.36E-13
1.315050264,7.47E-13
1.342968186,6.70E-13
1.371494073,6.10E-13
1.400596897,5.39E-13
1.430324106,4.80E-13
1.468435056,4.41E-13
1.53158911,4.05E-13
1.605919627,3.77E-13
1.6928482,3.78E-13
1.765842795,4.02E-13
1.832338812,4.41E-13
1.889364946,4.89E-13
1.97146701,5.36E-13
1.990123089,4.53E-13
2.046726126,4.11E-13
2.157372749,3.76E-13
2.27405887,3.57E-13
2.397159983,3.59E-13
2.513810922,3.98E-13
2.581128192,4.39E-13
2.650270646,4.90E-13
2.72126671,5.47E-13
2.838683499,6.05E-13
2.97654324,5.89E-13
3.088214202,5.34E-13
3.221049389,4.94E-13
3.377587192,5.02E-13
3.49245734,5.46E-13
3.579655934,5.95E-13
3.656152757,6.46E-13
3.734347705,7.19E-13
3.87504947,8.11E-13
4.06351937,8.68E-13
4.283548937,8.92E-13
4.491925539,9.67E-13
4.612187768,1.06E-12
4.661435727,1.18E-12
4.711189551,1.31E-12
4.842732426,1.57E-12
4.786518112,1.40E-12
4.928468717,1.94E-12
4.915040329,1.71E-12
5.05473082,1.51E-12
5.045471428,1.35E-12
5.071815106,1.24E-12
5.125165967,1.11E-12
5.142815713,9.96E-13
5.206000538,8.80E-13
5.344651343,7.95E-13
5.575101801,8.45E-13
5.694373989,9.49E-13
5.755256689,1.08E-12
5.816836619,1.24E-12
5.879075441,1.43E-12
6.005370967,1.81E-12
5.910665205,1.62E-12
6.090673771,1.94E-12
6.297099745,1.79E-12
6.466398532,2.29E-12
6.398026872,2.03E-12
6.502272066,3.30E-12
6.547536396,2.90E-12
6.535535508,2.60E-12
6.674398822,2.39E-12
6.709162114,2.15E-12
6.708734999,1.97E-12
6.74367713,1.77E-12
6.850624124,1.58E-12
7.14523115,1.44E-12
7.413326294,1.32E-12
7.759455132,1.22E-12
8.06617532,1.43E-12
7.980808173,1.25E-12
8.152468577,1.64E-12
8.327251328,1.96E-12
8.23940962,1.80E-12
8.416337618,2.25E-12
8.596476512,2.56E-12
8.688337,2.89E-12
8.915889013,4.10E-12
8.843813572,3.64E-12
8.843250562,3.33E-12
8.842687589,3.05E-12
8.946153656,6.95E-12
8.925186543,6.15E-12
8.924618353,5.62E-12
8.924050199,5.14E-12
8.923482082,4.70E-12
8.783140611,4.46E-12
8.927459664,8.78E-12
8.973996006,7.94E-12
9.271388058,2.65E-12
9.286845762,2.33E-12
9.42175007,3.89E-12
9.355007587,3.47E-12
9.387303496,3.16E-12
9.353816519,2.91E-12
9.302714187,2.18E-12
9.661550232,8.21E-12
9.711933791,7.44E-12
9.762573878,6.74E-12
9.761952379,6.17E-12
9.72029055,5.67E-12
9.607543295,5.14E-12
9.606931665,4.70E-12
9.606320075,4.30E-12
9.552652275,2.71E-12
9.65623119,3.80E-12
9.655401315,3.37E-12
10.26089592,7.57E-12
10.23686606,6.72E-12
10.22527212,6.02E-12
10.29284875,8.67E-12
10.4717476,5.39E-12
10.45254299,4.83E-12
10.43344003,4.37E-12
10.58030657,3.91E-12
10.56090286,3.50E-12
10.56023054,3.21E-12
10.5409084,2.89E-12
10.65172131,2.57E-12
10.83991673,2.37E-12
11.12878146,2.18E-12
11.12807299,2.00E-12
11.12736456,1.83E-12
11.12665618,1.67E-12
11.12594784,1.53E-12
11.12523954,1.40E-12
11.1245313,1.28E-12
11.12382309,1.17E-12
11.12311493,1.07E-12
11.12240682,9.80E-13
11.10205606,8.83E-13
11.41794164,8.14E-13
11.66019462,7.17E-13
11.78292423,6.48E-13
11.90702144,5.91E-13
12.15987308,5.34E-13
12.4843892,5.20E-13
12.64036786,6.12E-13
12.61734677,5.59E-13
12.82064664,7.09E-13
13.31706706,7.45E-13
13.8227646,6.66E-13
14.32206018,7.56E-13
14.24544739,6.64E-13
14.5516001,8.53E-13
15.01964294,8.89E-13
15.33837785,7.88E-13
15.83050066,7.37E-13
16.68628099,6.73E-13
16.68560821,6.36E-13
17.51653914,7.34E-13
18.15749703,8.36E-13
18.93945666,8.28E-13
19.13900736,7.60E-13
19.75297052,7.06E-13
20.56127188,7.50E-13
20.82544195,8.81E-13
21.04831409,1.02E-12
21.27301836,1.13E-12
22.18962001,1.15E-12
23.39044829,1.14E-12
24.54453276,1.09E-12
24.92013329,1.29E-12
25.72276347,1.43E-12
27.16119554,1.32E-12
28.20721538,1.34E-12
28.57961032,1.23E-12
28.88073201,1.13E-12
29.24544969,9.77E-13
29.80432985,9.15E-13
30.76902899,1.26E-12
30.60448539,1.11E-12
30.44242058,1.05E-12
31.51412116,1.68E-12
30.9353435,1.49E-12
30.77133074,1.40E-12
32.78346607,1.57E-12
33.83852115,1.68E-12
35.10888646,1.58E-12
36.05348447,2.07E-12
35.92365246,1.81E-12
36.04832044,1.69E-12
36.56688917,2.32E-12
38.27139828,1.95E-12
38.1343886,1.76E-12
37.79841786,1.61E-12
37.79561052,1.45E-12
37.79384602,1.36E-12
40.15834511,2.24E-12
39.22432461,1.93E-12
41.87915827,2.31E-12
43.32669318,2.13E-12
44.67497312,2.19E-12
45.80696799,1.96E-12
46.18466848,1.77E-12
47.42574867,2.22E-12
48.36576396,3.37E-12
47.6857399,2.92E-12
47.68270416,2.67E-12
47.67966861,2.44E-12
50.5365932,3.27E-12
50.79991847,2.95E-12
51.19894801,2.62E-12
52.14876171,2.39E-12
52.00742804,2.14E-12
52.14136345,1.96E-12
54.11592211,2.86E-12
56.75045426,3.25E-12
56.74733175,3.01E-12
57.0547013,3.62E-12
58.8765867,2.75E-12
60.45540603,3.19E-12
60.99755234,3.90E-12
60.77860375,3.47E-12
60.46733848,4.21E-12
62.9202978,2.78E-12
64.23195675,3.08E-12
63.49423575,2.57E-12
63.37953926,2.39E-12
64.74721033,3.46E-12
66.4861531,4.24E-12
65.4373869,3.76E-12
67.90400019,4.34E-12
68.98000154,3.81E-12
69.82849264,3.44E-12
70.81432014,3.26E-12
73.10209219,4.12E-12
72.71162688,3.66E-12
74.67873484,5.88E-12
74.28103033,5.34E-12
74.27641971,4.89E-12
74.27216401,4.52E-12
77.22200565,6.80E-12
77.08283837,6.37E-12
79.97848879,6.17E-12
79.97339725,5.64E-12
80.39027612,5.10E-12
80.80915658,4.60E-12
80.66129936,4.14E-12
82.25711031,3.66E-12
84.04660069,3.22E-12
84.70671302,2.87E-12
87.62459099,5.63E-12
86.23039601,4.11E-12
85.62136778,3.78E-12
88.14856293,7.32E-12
88.4064427,6.45E-12
88.40081462,5.90E-12
88.08097955,5.05E-12
86.99805377,4.58E-12
92.22562831,7.66E-12
91.73243311,6.74E-12
91.7265933,6.17E-12
91.72075386,5.64E-12
91.71491478,5.16E-12
91.70965994,4.76E-12
94.20512494,9.46E-12
93.86727772,8.47E-12
95.21082517,1.05E-11
97.22421583,8.42E-12
97.73184797,7.71E-12
98.24046275,6.88E-12
98.57856829,6.17E-12
101.3791967,5.36E-12
102.4470481,4.90E-12
107.0433023,6.58E-12
105.1963679,5.84E-12
104.6373064,5.39E-12
107.4638414,8.18E-12
107.456145,7.40E-12
111.2518521,6.64E-12
113.8740403,7.67E-12
116.3108471,8.67E-12
117.5530391,9.71E-12
121.3530865,1.26E-11
120.9171089,1.12E-11
119.4328818,1.04E-11
123.0829931,1.45E-11
123.9569091,1.54E-11
125.2515193,1.25E-11
125.9022828,1.10E-11
126.5591132,1.00E-11
130.0674764,9.10E-12
133.1562865,8.20E-12
132.6796641,7.41E-12
131.9764342,6.98E-12
136.2499639,9.77E-12
139.1814562,1.30E-11
139.6611464,1.17E-11
138.4312944,1.08E-11
143.9950052,1.87E-11
141.4284159,1.72E-11
141.4194123,1.57E-11
142.1575976,1.43E-11
145.2307471,2.19E-11
145.2203459,1.98E-11
146.7132125,1.27E-11
148.3016559,1.75E-11
148.811421,1.56E-11
150.644439,1.44E-11
152.2274656,1.27E-11
153.993309,1.16E-11
158.7708008,1.13E-11
165.1612673,1.01E-11
171.5391747,1.19E-11
176.593722,1.51E-11
176.7549389,1.33E-11
184.6768915,1.93E-11
186.1139672,3.25E-11
186.0983671,2.89E-11
186.0865198,2.64E-11
186.0746733,2.42E-11
186.0628275,2.21E-11
187.0372853,2.07E-11
184.0769594,1.70E-11
183.7421018,1.56E-11
193.0333096,1.87E-11
197.1292487,1.65E-11
199.557517,1.52E-11
203.4943325,2.04E-11
202.4061054,1.79E-11
208.4099735,2.51E-11
204.5864567,2.28E-11
209.5218096,2.68E-11
218.3300691,2.30E-11
218.3129269,2.06E-11
219.0719459,1.93E-11
226.1582769,2.58E-11
228.5835758,3.07E-11
226.1697956,2.78E-11
226.1359611,2.25E-11
239.2149675,4.54E-11
238.4747771,4.02E-11
238.4611136,3.71E-11
237.8179179,3.38E-11
238.5777847,7.35E-11
239.8210421,6.63E-11
240.2258536,6.01E-11
240.2105605,5.50E-11
238.5165316,5.13E-11
245.2272343,3.07E-11
244.777501,2.75E-11
246.0545017,2.50E-11
250.6844884,2.17E-11
260.7069879,2.05E-11
266.284905,2.31E-11
273.4166111,2.56E-11
281.7348104,2.94E-11
291.9344435,3.24E-11
295.3876707,5.02E-11
294.4756767,4.49E-11
294.4545867,4.06E-11
295.4734715,3.73E-11
293.3890913,3.48E-11
296.0857714,5.79E-11
299.0705067,2.82E-11
306.5683678,2.49E-11
309.3211462,2.17E-11
306.9815741,1.99E-11
319.7551878,3.28E-11
315.2624311,2.87E-11
316.9004256,2.54E-11
332.7311139,3.60E-11
341.3065241,4.41E-11
341.2804506,3.96E-11
348.7259875,7.94E-11
350.5434263,7.16E-11
350.5213891,6.56E-11
350.4987955,5.99E-11
350.4764823,5.48E-11
350.4541704,5.02E-11
352.7554351,3.62E-11
353.521536,4.54E-11
357.875357,4.18E-11
357.8070129,3.20E-11
357.7762622,2.83E-11
369.8991221,2.60E-11
368.2522074,2.36E-11
374.2025631,2.11E-11
383.2032975,3.40E-11
381.1558603,3.02E-11
385.942961,3.89E-11
385.8463293,2.74E-11
383.1130428,2.45E-11
390.0763944,4.54E-11
404.058266,5.04E-11
415.5464258,4.51E-11
414.051761,3.98E-11
419.8792784,3.56E-11
427.5910889,3.21E-11
423.5284497,2.96E-11
421.2796374,2.75E-11
449.6383635,3.31E-11
453.5762494,3.02E-11
464.8040449,4.96E-11
463.3649832,4.38E-11
463.337697,4.04E-11
461.6870542,3.74E-11
463.4490641,5.65E-11
483.276592,3.83E-11
491.9821778,5.69E-11
491.0788673,5.08E-11
491.0476046,4.65E-11
491.0225958,4.33E-11
493.7623509,6.52E-11
